Creating log directory: ./torchbeast-20201005-100524
Saving arguments to ./torchbeast-20201005-100524/meta.json
Saving messages to ./torchbeast-20201005-100524/out.log
Saving logs data to ./torchbeast-20201005-100524/logs.csv
Saving logs' fields to ./torchbeast-20201005-100524/fields.csv
[INFO:1296 iride:273 2020-10-05 10:05:26,235] Not using CUDA.
 'mean_control_rewards': 0.010537599213421345,
 'mean_count_rewards': 0.7178100943565369,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00404795678332448,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014464622363448143,
 'pg_loss': 0.8701615333557129,
 'total_loss': 1400.174560546875}
[INFO:1296 iride:445 2020-10-05 10:08:45,631] After 128640 frames: loss 1185.000366 @ 383.8 fps. Stats:
{'baseline_loss': 0.01919487863779068,
 'entropy_loss': -0.14174333214759827,
 'forward_dynamics_loss': 37.67212677001953,
 'indicator_loss': 1131.7894287109375,
 'inverse_dynamics_loss': 16.33332061767578,
 'mean_control_rewards': 0.010671647265553474,
 'mean_count_rewards': 0.7586027383804321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004361062776297331,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004361062776297331,
 'pg_loss': -0.6720007061958313,
 'total_loss': 1185.0003662109375}
[INFO:1296 iride:445 2020-10-05 10:08:50,636] After 132480 frames: loss 1180.818848 @ 767.3 fps. Stats:
{'baseline_loss': 0.04409436509013176,
 'entropy_loss': -0.14284056425094604,
 'forward_dynamics_loss': 32.163673400878906,
 'indicator_loss': 1133.636474609375,
 'inverse_dynamics_loss': 16.4616641998291,
 'mean_control_rewards': 0.008687807247042656,
 'mean_count_rewards': 0.7209417819976807,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00333297997713089,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00333297997713089,
 'pg_loss': -1.3442398309707642,
 'total_loss': 1180.81884765625}
[INFO:1296 iride:445 2020-10-05 10:08:55,643] After 136320 frames: loss 1322.259888 @ 767.0 fps. Stats:
{'baseline_loss': 0.11836323142051697,
 'entropy_loss': -0.13968828320503235,
 'forward_dynamics_loss': 32.276824951171875,
 'indicator_loss': 1278.3345947265625,
 'inverse_dynamics_loss': 16.41889762878418,
 'mean_control_rewards': 0.010312115773558617,
 'mean_count_rewards': 0.8189211487770081,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.004115568473935127,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009323899634182453,
 'pg_loss': -4.7491278648376465,
 'total_loss': 1322.2598876953125}
[INFO:1296 iride:445 2020-10-05 10:09:00,651] After 140160 frames: loss 1263.143311 @ 767.1 fps. Stats:
{'baseline_loss': 0.06881533563137054,
 'entropy_loss': -0.1441430300474167,
 'forward_dynamics_loss': 26.514690399169922,
 'indicator_loss': 1219.63232421875,
 'inverse_dynamics_loss': 16.35590934753418,
 'mean_control_rewards': 0.011390668340027332,
 'mean_count_rewards': 0.8682311773300171,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004637893754988909,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02026289328932762,
 'pg_loss': 0.7156862616539001,
 'total_loss': 1263.143310546875}
[INFO:1296 iride:445 2020-10-05 10:09:05,658] After 144000 frames: loss 1258.300537 @ 767.3 fps. Stats:
{'baseline_loss': 0.08560990542173386,
 'entropy_loss': -0.14199751615524292,
 'forward_dynamics_loss': 23.101158142089844,
 'indicator_loss': 1218.634033203125,
 'inverse_dynamics_loss': 16.332843780517578,
 'mean_control_rewards': 0.009574768133461475,
 'mean_count_rewards': 0.8306829929351807,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.003891643136739731,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014308310113847256,
 'pg_loss': 0.2888774275779724,
 'total_loss': 1258.300537109375}
[INFO:1296 iride:445 2020-10-05 10:09:10,664] After 147840 frames: loss 1169.840210 @ 767.3 fps. Stats:
{'baseline_loss': 0.024017170071601868,
 'entropy_loss': -0.12765082716941833,
 'forward_dynamics_loss': 20.66938018798828,
 'indicator_loss': 1133.0760498046875,
 'inverse_dynamics_loss': 16.338132858276367,
 'mean_control_rewards': 0.00781498197466135,
 'mean_count_rewards': 0.8215740919113159,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003052807878702879,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008261140435934067,
 'pg_loss': -0.13976731896400452,
 'total_loss': 1169.8402099609375}
[INFO:1296 iride:445 2020-10-05 10:09:15,670] After 151680 frames: loss 1478.734375 @ 767.1 fps. Stats:
{'baseline_loss': 0.06759858876466751,
 'entropy_loss': -0.13571304082870483,
 'forward_dynamics_loss': 20.146820068359375,
 'indicator_loss': 1442.17236328125,
 'inverse_dynamics_loss': 16.4084529876709,
 'mean_control_rewards': 0.007718547713011503,
 'mean_count_rewards': 0.8089568018913269,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002811025595292449,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013227692805230618,
 'pg_loss': 0.07490024715662003,
 'total_loss': 1478.734375}
[INFO:1296 iride:445 2020-10-05 10:09:20,676] After 153600 frames: loss 1804.535645 @ 383.6 fps. Stats:
{'baseline_loss': 0.0559472031891346,
 'entropy_loss': -0.13665825128555298,
 'forward_dynamics_loss': 37.64156723022461,
 'indicator_loss': 1750.8148193359375,
 'inverse_dynamics_loss': 16.385543823242188,
 'mean_control_rewards': 0.008485032245516777,
 'mean_count_rewards': 0.7771176695823669,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0031901563052088022,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01881515607237816,
 'pg_loss': -0.22552891075611115,
 'total_loss': 1804.53564453125}
[INFO:1296 iride:445 2020-10-05 10:09:25,682] After 157440 frames: loss 1487.728394 @ 767.2 fps. Stats:
{'baseline_loss': 0.054939910769462585,
 'entropy_loss': -0.13785944879055023,
 'forward_dynamics_loss': 38.60114669799805,
 'indicator_loss': 1433.1749267578125,
 'inverse_dynamics_loss': 16.340715408325195,
 'mean_control_rewards': 0.005854251328855753,
 'mean_count_rewards': 0.7916487455368042,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.002337232232093811,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02317056432366371,
 'pg_loss': -0.3054233193397522,
 'total_loss': 1487.7283935546875}
[INFO:1296 iride:445 2020-10-05 10:09:30,687] After 161280 frames: loss 1214.161743 @ 767.2 fps. Stats:
{'baseline_loss': 0.020079782232642174,
 'entropy_loss': -0.13591931760311127,
 'forward_dynamics_loss': 36.0267448425293,
 'indicator_loss': 1161.822509765625,
 'inverse_dynamics_loss': 16.29682731628418,
 'mean_control_rewards': 0.005261962302029133,
 'mean_count_rewards': 0.7822296619415283,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0021462973672896624,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007354630157351494,
 'pg_loss': 0.13144457340240479,
 'total_loss': 1214.1617431640625}
[INFO:1296 iride:445 2020-10-05 10:09:35,693] After 165120 frames: loss 1162.420532 @ 767.2 fps. Stats:
{'baseline_loss': 0.020490020513534546,
 'entropy_loss': -0.13345474004745483,
 'forward_dynamics_loss': 37.765419006347656,
 'indicator_loss': 1110.071044921875,
 'inverse_dynamics_loss': 16.158926010131836,
 'mean_control_rewards': 0.005719150882214308,
 'mean_count_rewards': 0.8367648720741272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022961250506341457,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022961250506341457,
 'pg_loss': -1.4619337320327759,
 'total_loss': 1162.4205322265625}
[INFO:1296 iride:445 2020-10-05 10:09:40,699] After 168960 frames: loss 1411.068481 @ 767.1 fps. Stats:
{'baseline_loss': 0.08444905281066895,
 'entropy_loss': -0.12820331752300262,
 'forward_dynamics_loss': 38.2143669128418,
 'indicator_loss': 1358.4586181640625,
 'inverse_dynamics_loss': 16.039854049682617,
 'mean_control_rewards': 0.007445475552231073,
 'mean_count_rewards': 0.8531402945518494,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0028747294563800097,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01849973015487194,
 'pg_loss': -1.6005525588989258,
 'total_loss': 1411.0684814453125}
[INFO:1296 iride:445 2020-10-05 10:09:45,705] After 170880 frames: loss 1674.421997 @ 383.6 fps. Stats:
{'baseline_loss': 0.1864716112613678,
 'entropy_loss': -0.1316269338130951,
 'forward_dynamics_loss': 12.835301399230957,
 'indicator_loss': 1642.240478515625,
 'inverse_dynamics_loss': 16.094268798828125,
 'mean_control_rewards': 0.006343253422528505,
 'mean_count_rewards': 0.8495038151741028,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0025069271214306355,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02854859083890915,
 'pg_loss': 3.1971499919891357,
 'total_loss': 1674.4219970703125}
[INFO:1296 iride:445 2020-10-05 10:09:50,711] After 174720 frames: loss 1503.921021 @ 767.2 fps. Stats:
{'baseline_loss': 0.07900556921958923,
 'entropy_loss': -0.13958311080932617,
 'forward_dynamics_loss': 13.852025985717773,
 'indicator_loss': 1469.5955810546875,
 'inverse_dynamics_loss': 15.977025032043457,
 'mean_control_rewards': 0.008124926127493382,
 'mean_count_rewards': 0.8678051233291626,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003357564564794302,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00856589712202549,
 'pg_loss': 4.556987762451172,
 'total_loss': 1503.9210205078125}
[INFO:1296 iride:445 2020-10-05 10:09:55,716] After 178560 frames: loss 1176.968750 @ 767.2 fps. Stats:
{'baseline_loss': 0.05129760131239891,
 'entropy_loss': -0.13134944438934326,
 'forward_dynamics_loss': 12.660207748413086,
 'indicator_loss': 1148.712890625,
 'inverse_dynamics_loss': 15.913180351257324,
 'mean_control_rewards': 0.007215877994894981,
 'mean_count_rewards': 0.8922945261001587,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0029945934657007456,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008202926255762577,
 'pg_loss': -0.2374948114156723,
 'total_loss': 1176.96875}
[INFO:1296 iride:445 2020-10-05 10:10:00,723] After 182400 frames: loss 1259.967163 @ 767.0 fps. Stats:
{'baseline_loss': 0.11163333058357239,
 'entropy_loss': -0.12347505986690521,
 'forward_dynamics_loss': 11.46750545501709,
 'indicator_loss': 1234.958984375,
 'inverse_dynamics_loss': 15.831389427185059,
 'mean_control_rewards': 0.005968587007373571,
 'mean_count_rewards': 0.878231406211853,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.002466944744810462,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01288361195474863,
 'pg_loss': -2.2788960933685303,
 'total_loss': 1259.9671630859375}
[INFO:1296 iride:445 2020-10-05 10:10:05,729] After 186240 frames: loss 1733.963135 @ 767.2 fps. Stats:
{'baseline_loss': 0.08683288097381592,
 'entropy_loss': -0.13002938032150269,
 'forward_dynamics_loss': 10.025223731994629,
 'indicator_loss': 1707.3074951171875,
 'inverse_dynamics_loss': 15.73552131652832,
 'mean_control_rewards': 0.0056576961651444435,
 'mean_count_rewards': 0.8709659576416016,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0023623404558748007,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.028404003009200096,
 'pg_loss': 0.9380587935447693,
 'total_loss': 1733.963134765625}
[INFO:1296 iride:445 2020-10-05 10:10:10,738] After 190080 frames: loss 1679.667236 @ 766.7 fps. Stats:
{'baseline_loss': 0.08511167019605637,
 'entropy_loss': -0.12744222581386566,
 'forward_dynamics_loss': 10.521305084228516,
 'indicator_loss': 1651.2613525390625,
 'inverse_dynamics_loss': 15.694711685180664,
 'mean_control_rewards': 0.006932729389518499,
 'mean_count_rewards': 0.8846198320388794,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.002908515278249979,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02374184876680374,
 'pg_loss': 2.232168197631836,
 'total_loss': 1679.667236328125}
[INFO:1296 iride:445 2020-10-05 10:10:15,746] After 193920 frames: loss 1359.500610 @ 766.8 fps. Stats:
{'baseline_loss': 0.08267853409051895,
 'entropy_loss': -0.12682051956653595,
 'forward_dynamics_loss': 9.853137969970703,
 'indicator_loss': 1333.6275634765625,
 'inverse_dynamics_loss': 15.654789924621582,
 'mean_control_rewards': 0.005848057102411985,
 'mean_count_rewards': 0.893559992313385,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0025360549334436655,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01816105656325817,
 'pg_loss': 0.4092925786972046,
 'total_loss': 1359.5006103515625}
[INFO:1296 iride:445 2020-10-05 10:10:20,754] After 195840 frames: loss 1297.232422 @ 383.5 fps. Stats:
{'baseline_loss': 0.10468830168247223,
 'entropy_loss': -0.13024277985095978,
 'forward_dynamics_loss': 31.273603439331055,
 'indicator_loss': 1250.1563720703125,
 'inverse_dynamics_loss': 15.629745483398438,
 'mean_control_rewards': 0.006003089249134064,
 'mean_count_rewards': 0.8662961721420288,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002633038442581892,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01825803890824318,
 'pg_loss': 0.1982821226119995,
 'total_loss': 1297.232421875}
[INFO:1296 iride:445 2020-10-05 10:10:25,760] After 199680 frames: loss 1391.716553 @ 767.2 fps. Stats:
{'baseline_loss': 0.033853087574243546,
 'entropy_loss': -0.139911487698555,
 'forward_dynamics_loss': 33.356136322021484,
 'indicator_loss': 1343.0994873046875,
 'inverse_dynamics_loss': 15.47693920135498,
 'mean_control_rewards': 0.006135762203484774,
 'mean_count_rewards': 0.8921846151351929,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.002622690750285983,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013039357028901577,
 'pg_loss': -0.1098969429731369,
 'total_loss': 1391.716552734375}
[INFO:1296 iride:445 2020-10-05 10:10:30,767] After 203520 frames: loss 1193.870605 @ 767.0 fps. Stats:
{'baseline_loss': 0.011448047123849392,
 'entropy_loss': -0.13780023157596588,
 'forward_dynamics_loss': 33.742557525634766,
 'indicator_loss': 1145.10546875,
 'inverse_dynamics_loss': 15.373659133911133,
 'mean_control_rewards': 0.006653516553342342,
 'mean_count_rewards': 0.8934925198554993,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002828166587278247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002828166587278247,
 'pg_loss': -0.22474516928195953,
 'total_loss': 1193.87060546875}
[INFO:1296 iride:445 2020-10-05 10:10:35,772] After 207360 frames: loss 1191.633545 @ 767.2 fps. Stats:
{'baseline_loss': 0.020699121057987213,
 'entropy_loss': -0.13453304767608643,
 'forward_dynamics_loss': 32.940059661865234,
 'indicator_loss': 1145.335693359375,
 'inverse_dynamics_loss': 15.268534660339355,
 'mean_control_rewards': 0.006191149819642305,
 'mean_count_rewards': 0.8574086427688599,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025948684196919203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025948684196919203,
 'pg_loss': -1.7968543767929077,
 'total_loss': 1191.633544921875}
[INFO:1296 iride:445 2020-10-05 10:10:40,780] After 211200 frames: loss 1350.305908 @ 766.9 fps. Stats:
{'baseline_loss': 0.05875077098608017,
 'entropy_loss': -0.132808655500412,
 'forward_dynamics_loss': 31.580291748046875,
 'indicator_loss': 1303.6094970703125,
 'inverse_dynamics_loss': 15.25378131866455,
 'mean_control_rewards': 0.006772480905056,
 'mean_count_rewards': 0.8899537324905396,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0027836530935019255,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01320031937211752,
 'pg_loss': -0.06356599926948547,
 'total_loss': 1350.305908203125}
[INFO:1296 iride:445 2020-10-05 10:10:45,785] After 215040 frames: loss 1288.845703 @ 767.2 fps. Stats:
{'baseline_loss': 0.08234456181526184,
 'entropy_loss': -0.13288959860801697,
 'forward_dynamics_loss': 25.267261505126953,
 'indicator_loss': 1248.8140869140625,
 'inverse_dynamics_loss': 15.2880859375,
 'mean_control_rewards': 0.005952805746346712,
 'mean_count_rewards': 0.8977164626121521,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0025581365916877985,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018183138221502304,
 'pg_loss': -0.4731796979904175,
 'total_loss': 1288.845703125}
[INFO:1296 iride:445 2020-10-05 10:10:50,791] After 216960 frames: loss 1340.786499 @ 383.6 fps. Stats:
{'baseline_loss': 0.03985527157783508,
 'entropy_loss': -0.13372211158275604,
 'forward_dynamics_loss': 12.138171195983887,
 'indicator_loss': 1314.4906005859375,
 'inverse_dynamics_loss': 15.432124137878418,
 'mean_control_rewards': 0.0049651190638542175,
 'mean_count_rewards': 0.8448256850242615,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0020713976118713617,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007279728539288044,
 'pg_loss': -1.1805297136306763,
 'total_loss': 1340.7864990234375}
[INFO:1296 iride:445 2020-10-05 10:10:55,796] After 220800 frames: loss 1157.719360 @ 767.2 fps. Stats:
{'baseline_loss': 0.006769857369363308,
 'entropy_loss': -0.13835808634757996,
 'forward_dynamics_loss': 9.450082778930664,
 'indicator_loss': 1133.3175048828125,
 'inverse_dynamics_loss': 15.323592185974121,
 'mean_control_rewards': 0.0044205766171216965,
 'mean_count_rewards': 0.8578652143478394,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018329978920519352,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018329978920519352,
 'pg_loss': -0.24027878046035767,
 'total_loss': 1157.7193603515625}
[INFO:1296 iride:445 2020-10-05 10:11:00,802] After 224640 frames: loss 1451.088989 @ 767.2 fps. Stats:
{'baseline_loss': 0.0448143370449543,
 'entropy_loss': -0.12940339744091034,
 'forward_dynamics_loss': 8.766735076904297,
 'indicator_loss': 1427.5333251953125,
 'inverse_dynamics_loss': 15.228741645812988,
 'mean_control_rewards': 0.005873912014067173,
 'mean_count_rewards': 0.8606578707695007,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00246216868981719,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007670500781387091,
 'pg_loss': -0.3552646040916443,
 'total_loss': 1451.0889892578125}
[INFO:1296 iride:445 2020-10-05 10:11:05,808] After 228480 frames: loss 1157.144287 @ 767.2 fps. Stats:
{'baseline_loss': 0.015609177760779858,
 'entropy_loss': -0.12697653472423553,
 'forward_dynamics_loss': 8.867546081542969,
 'indicator_loss': 1133.564453125,
 'inverse_dynamics_loss': 15.274484634399414,
 'mean_control_rewards': 0.005650612059980631,
 'mean_count_rewards': 0.8708417415618896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002362807746976614,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002362807746976614,
 'pg_loss': -0.45085829496383667,
 'total_loss': 1157.144287109375}
[INFO:1296 iride:445 2020-10-05 10:11:10,812] After 232320 frames: loss 1154.524414 @ 767.3 fps. Stats:
{'baseline_loss': 0.035401612520217896,
 'entropy_loss': -0.13512808084487915,
 'forward_dynamics_loss': 8.207218170166016,
 'indicator_loss': 1133.48291015625,
 'inverse_dynamics_loss': 15.231047630310059,
 'mean_control_rewards': 0.004904485773295164,
 'mean_count_rewards': 0.8845005035400391,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00207147398032248,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00207147398032248,
 'pg_loss': -2.297004461288452,
 'total_loss': 1154.5244140625}
[INFO:1296 iride:445 2020-10-05 10:11:15,817] After 234240 frames: loss 1416.830811 @ 383.7 fps. Stats:
{'baseline_loss': 0.07725955545902252,
 'entropy_loss': -0.1394679695367813,
 'forward_dynamics_loss': 30.414323806762695,
 'indicator_loss': 1367.9053955078125,
 'inverse_dynamics_loss': 15.199200630187988,
 'mean_control_rewards': 0.006010005250573158,
 'mean_count_rewards': 0.8956102728843689,
 'mean_episode_return': 4.0,
